"id_cliente","nom_estab","prediction"
24,"RESTAURANTE ARIECCHINO","SALMON, TOCINO, ARRACHERA, CHILE, LECHE, MOLIDA, BACON, LENGUA, SALSA, COFFEE, PANELA, DIEZMILLO, FLAUTAS, CORTADILLO"
25,"HOTEL REGIS","MOLIDA, ARRACHERA, BACON, FLAUTAS, PANELA, LECHE, CORTADILLO, SALMON, TOCINO, DIEZMILLO, COFFEE, LENGUA, SALSA, CHILE"
26,"RESTAURANTE BONDIA","MOLIDA, BACON, SALMON, TOCINO, SALSA, PANELA, CHILE, LECHE, LENGUA, DIEZMILLO, COFFEE, CORTADILLO, ARRACHERA, FLAUTAS"
27,"HOTEL MISION","FLAUTAS, DIEZMILLO, SALMON, TOCINO, CHILE, ARRACHERA, CORTADILLO, LECHE, BACON, SALSA, COFFEE, LENGUA, MOLIDA, PANELA"
28,"RESTAURANTE JOSEPHINOS","TOCINO, LENGUA, BACON, SALSA, PANELA, DIEZMILLO, CHILE, CORTADILLO, MOLIDA, COFFEE, LECHE, SALMON, ARRACHERA, FLAUTAS"
29,"HOTEL HOLIDAY IN EXPRESS","MOLIDA, PANELA, BACON, FLAUTAS, LENGUA, DIEZMILLO, CHILE, ARRACHERA, COFFEE, LECHE, CORTADILLO, SALSA, SALMON, TOCINO"
30,"CHE PEBETA RESTAURANTE ARGENTINO","TOCINO, ARRACHERA, SALSA, PANELA, LECHE, COFFEE, CORTADILLO, CHILE, LENGUA, BACON, FLAUTAS, DIEZMILLO, MOLIDA, SALMON"
31,"HOTEL OASIS","MOLIDA, ARRACHERA, CORTADILLO, TOCINO, SALSA, LECHE, FLAUTAS, LENGUA, DIEZMILLO, BACON, COFFEE, PANELA, SALMON, CHILE"
32,"HOTEL POSADA","ARRACHERA, CHILE, PANELA, MOLIDA, BACON, LECHE, LENGUA, COFFEE, CORTADILLO, SALMON, TOCINO, SALSA, DIEZMILLO, FLAUTAS"
33,"RESTAURANTE LA POSADA","SALMON, CHILE, DIEZMILLO, BACON, FLAUTAS, PANELA, MOLIDA, ARRACHERA, LENGUA, LECHE, TOCINO, SALSA, COFFEE, CORTADILLO"
34,"RESTAURANTE FLOR DE TOKIO","BACON, FLAUTAS, MOLIDA, TOCINO, PANELA, SALMON, LENGUA, ARRACHERA, LECHE, DIEZMILLO, COFFEE, CHILE, SALSA, CORTADILLO"
35,"LA RONDA RESTAURANTE","BACON, CORTADILLO, MOLIDA, SALSA, PANELA, ARRACHERA, FLAUTAS, DIEZMILLO, LENGUA, SALMON, TOCINO, COFFEE, LECHE, CHILE"
36,"RESTAURANTE LOS RODRIGUEZ","SALSA, BACON, DIEZMILLO, COFFEE, TOCINO, LENGUA, ARRACHERA, CORTADILLO, CHILE, MOLIDA, SALMON, PANELA, LECHE, FLAUTAS"
37,"RESTAURANTE FAMILIAR LAS PALMAS","PANELA, COFFEE, LENGUA, TOCINO, CHILE, BACON, SALSA, CORTADILLO, ARRACHERA, DIEZMILLO, LECHE, SALMON, FLAUTAS, MOLIDA"
39,"RESTAURANTE DE MARISCOS EL ROJO","DIEZMILLO, CHILE, MOLIDA, BACON, COFFEE, LECHE, FLAUTAS, PANELA, TOCINO, ARRACHERA, SALSA, CORTADILLO, SALMON, LENGUA"
46,"RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR","LENGUA, FLAUTAS, CHILE, SALMON, TOCINO, SALSA, LECHE, COFFEE, DIEZMILLO, PANELA, MOLIDA, CORTADILLO, BACON, ARRACHERA"
60,"LOS TORILES RESTAURANTE","LENGUA, SALMON, DIEZMILLO, ARRACHERA, COFFEE, TOCINO, CHILE, LECHE, SALSA, FLAUTAS, CORTADILLO, PANELA, MOLIDA, BACON"
61,"HOTEL CAMINO REAL","PANELA, ARRACHERA, COFFEE, SALMON, LECHE, MOLIDA, SALSA, CHILE, CORTADILLO, TOCINO, DIEZMILLO, FLAUTAS, LENGUA, BACON"
62,"RESTAURANTE LA AZULITA","BACON, MOLIDA, SALMON, PANELA, FLAUTAS, TOCINO, CORTADILLO, COFFEE, LENGUA, ARRACHERA, SALSA, LECHE, CHILE, DIEZMILLO"
63,"RESTAURANTE LA DELICIA","SALSA, BACON, SALMON, LENGUA, ARRACHERA, CORTADILLO, DIEZMILLO, FLAUTAS, CHILE, MOLIDA, TOCINO, LECHE, PANELA, COFFEE"
69,"CALLE 7 RESTAURANTE","SALSA, TOCINO, CORTADILLO, ARRACHERA, DIEZMILLO, CHILE, MOLIDA, PANELA, FLAUTAS, COFFEE, BACON, SALMON, LECHE, LENGUA"
72,"RESTAURANTE DE MARISCOS SIN NOMBRE","COFFEE, SALMON, LECHE, CHILE, FLAUTAS, CORTADILLO, LENGUA, MOLIDA, PANELA, ARRACHERA, TOCINO, SALSA, DIEZMILLO, BACON"
74,"RESTAURANTE EL BUEY","MOLIDA, COFFEE, ARRACHERA, SALSA, PANELA, CHILE, DIEZMILLO, LENGUA, CORTADILLO, TOCINO, FLAUTAS, BACON, SALMON, LECHE"
75,"RESTAURANTE EL GITANO","DIEZMILLO, TOCINO, CHILE, BACON, SALMON, FLAUTAS, MOLIDA, LECHE, CORTADILLO, PANELA, ARRACHERA, LENGUA, COFFEE, SALSA"
80,"RESTAURANTE BOATO","LECHE, FLAUTAS, TOCINO, CHILE, PANELA, MOLIDA, SALMON, LENGUA, SALSA, CORTADILLO, COFFEE, ARRACHERA, DIEZMILLO, BACON"
83,"RESTAURANTE DE MARISCOS LOS REYES","CORTADILLO, TOCINO, PANELA, SALSA, FLAUTAS, CHILE, COFFEE, DIEZMILLO, BACON, LENGUA, MOLIDA, SALMON, ARRACHERA, LECHE"
87,"RESTAURANTE LAS TRES VILLAS","DIEZMILLO, SALMON, PANELA, FLAUTAS, CHILE, BACON, ARRACHERA, TOCINO, LECHE, MOLIDA, SALSA, COFFEE, CORTADILLO, LENGUA"
89,"VITANTI RESTAURANTE","MOLIDA, BACON, SALMON, LECHE, DIEZMILLO, COFFEE, PANELA, LENGUA, CORTADILLO, ARRACHERA, SALSA, FLAUTAS, TOCINO, CHILE"
90,"RESTAURANTE MI KASA","SALSA, ARRACHERA, BACON, TOCINO, SALMON, PANELA, FLAUTAS, MOLIDA, CHILE, CORTADILLO, LECHE, COFFEE, LENGUA, DIEZMILLO"
94,"RESTAURANTE: I LIKE PIZZA","SALMON, LENGUA, ARRACHERA, FLAUTAS, CORTADILLO, SALSA, TOCINO, COFFEE, CHILE, PANELA, DIEZMILLO, MOLIDA, LECHE, BACON"
97,"RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR","LENGUA, FLAUTAS, CHILE, SALMON, TOCINO, SALSA, LECHE, COFFEE, DIEZMILLO, PANELA, MOLIDA, CORTADILLO, BACON, ARRACHERA"
99,"ANTIQUE HOTEL BOUTIQUE SANTA LUCIA","CHILE, BACON, LENGUA, SALMON, LECHE, SALSA, PANELA, COFFEE, FLAUTAS, ARRACHERA, DIEZMILLO, MOLIDA, TOCINO, CORTADILLO"
100,"ESPAÑOLA RESTAURANTE","TOCINO, BACON, SALMON, LECHE, FLAUTAS, DIEZMILLO, COFFEE, LENGUA, CORTADILLO, PANELA, CHILE, MOLIDA, SALSA, ARRACHERA"
